MesswertID;MaschinenID;Datum;Zeit;Druck;Temperatur;Vibration;Anzahlwarning;Ausschuss;Produktionsindex
12621;A1;01.02.2022;17:55;67,61904762;71,42857143;45,71428571;11;9;92
12622;A1;01.02.2022;18:00;71,42857143;73,33333333;47,61904762;12;10;98
12623;A1;01.02.2022;18:05;;;;2;;89
12624;A1;01.02.2022;18:10;;;;1;;96
12625;A1;01.02.2022;18:15;;;;2;;88
12626;A1;01.02.2022;18:20;9987;65654;4644;53;52;96
12627;A1;01.02.2022;18:25;;;;1;;88
12628;A1;01.02.2022;18:30;;;;1;;96
12629;A1;01.02.2022;18:35;;;;2;;93
12630;A1;01.02.2022;18:40;;;;1;;85
12631;A1;01.02.2022;18:45;67,61904762;71,42857143;45,71428571;11;9;98
12632;A1;01.02.2022;18:50;67,61904762;71,42857143;45,71428571;11;9;98
12633;A1;01.02.2022;18:55;71,42857143;73,33333333;47,61904762;12;10;85
12634;A1;01.02.2022;19:00;71,42857143;73,33333333;47,61904762;12;10;90
12635;A1;01.02.2022;19:05;61,9047619;66,66666667;38,0952381;7;5;80
12636;A1;01.02.2022;19:10;61,9047619;66,66666667;38,0952381;6;5;95
12637;A1;01.02.2022;19:15;;68,57142857;38,0952381;8;6;96
12638;A1;01.02.2022;19:20;61,9047619;68,57142857;38,0952381;8;6;96
12639;A1;01.02.2022;19:25;61,9047619;68,57142857;38,0952381;7;6;99
12640;A1;01.02.2022;19:30;61,9047619;68,57142857;38,0952381;7;6;96
12641;A1;01.02.2022;19:35;61,9047619;68,57142857;38,0952381;8;6;95
12642;A1;01.02.2022;19:40;61,9047619;68,57142857;38,0952381;7;6;90
12643;A1;01.02.2022;19:45;61,9047619;68,57142857;38,0952381;8;6;91
12644;A1;01.02.2022;19:50;61,9047619;68,57142857;38,0952381;7;6;100
12645;A1;01.02.2022;19:55;63,80952381;69,52380952;42,85714286;9;7;98
12646;A1;01.02.2022;20:00;63,80952381;;42,85714286;9;7;92
12647;A1;01.02.2022;20:05;63,80952381;69,52380952;42,85714286;9;7;90
12648;A1;01.02.2022;20:10;63,80952381;69,52380952;42,85714286;9;7;92
12649;A1;01.02.2022;20:15;66,66666667;70,47619048;44,76190476;10;8;80
12650;A1;01.02.2022;20:20;66,66666667;70,47619048;44,76190476;9;8;85
12651;A1;01.02.2022;20:25;66,66666667;70,47619048;44,76190476;9;8;80
12652;A1;01.02.2022;20:30;66,66666667;70,47619048;44,76190476;10;8;82
12653;A1;01.02.2022;20:35;67,61904762;71,42857143;45,71428571;11;9;81
12654;A1;01.02.2022;20:40;71,42857143;73,33333333;47,61904762;11;10;80
12655;A1;01.02.2022;20:45;;;;1;;99
12656;A1;01.02.2022;20:50;;;;1;;94
12657;A1;01.02.2022;20:55;;;;2;;83
12658;A1;01.02.2022;21:00;;;;1;;83
12659;A1;02.02.2022;06:00;44,9047619;58,37619048;26,94285714;3;2;91
12660;A1;02.02.2022;06:05;45,80285714;59,27428571;44,9047619;5;3;87
12661;A1;02.02.2022;06:10;53,88571429;71,84761905;31,43333333;13;11;82
12662;A1;02.02.2022;06:15;0;0;0;2;;89
12663;A1;02.02.2022;06:20;0;0;0;2;;85
12664;A1;02.02.2022;06:25;0;0;0;2;;82
12665;A1;02.02.2022;06:30;0;0;0;2;;96
12666;A1;02.02.2022;06:35;0;0;0;1;;89
12667;A1;02.02.2022;06:40;0;0;0;2;;100
12668;A1;02.02.2022;06:45;0;0;0;1;;92
12669;A1;02.02.2022;06:50;0;0;0;2;;97
12670;A1;02.02.2022;06:55;0;0;0;1;;84
12671;A1;02.02.2022;07:00;44,9047619;58,37619048;26,94285714;4;2;96
12672;A1;02.02.2022;07:05;45,80285714;59,27428571;44,9047619;4;3;87
12673;A1;02.02.2022;07:10;45,80285714;59,27428571;44,9047619;5;3;95
12674;A1;02.02.2022;07:15;58,37619048;62,86666667;35,92380952;7;5;83
12675;A1;02.02.2022;07:20;58,37619048;64,66285714;35,92380952;7;6;96
12676;A1;02.02.2022;07:25;60,17238095;65,56095238;40,41428571;9;7;88
12677;A1;02.02.2022;07:30;62,86666667;66,45904762;42,21047619;9;8;92
12678;A1;02.02.2022;07:35;63,7647619;67,35714286;43,10857143;10;9;85
12679;A1;02.02.2022;07:40;67,35714286;69,15333333;44,9047619;12;10;94
12680;A1;02.02.2022;07:45;0;0;0;1;;89
12681;A1;02.02.2022;07:50;0;0;0;1;;82
12682;A1;02.02.2022;07:55;0;0;0;1;;85
12683;A1;02.02.2022;08:00;0;0;0;1;;93
12684;A1;02.02.2022;08:05;0;0;0;2;;83
12685;A1;02.02.2022;08:10;0;0;0;2;;81
12686;A1;02.02.2022;08:15;0;0;0;2;;86
12687;A1;02.02.2022;08:20;0;0;0;2;;98
12688;A1;02.02.2022;08:25;0;0;0;1;;91
12689;A1;02.02.2022;08:30;47,59904762;61,07047619;46,70095238;5;4;91
12690;A1;02.02.2022;08:35;58,37619048;62,86666667;35,92380952;6;5;85
12691;A1;02.02.2022;08:40;58,37619048;62,86666667;35,92380952;6;5;95
12692;A1;02.02.2022;08:45;58,37619048;62,86666667;35,92380952;7;5;99
12693;A1;02.02.2022;08:50;58,37619048;62,86666667;35,92380952;6;5;98
12694;A1;02.02.2022;08:55;58,37619048;62,86666667;35,92380952;6;5;91
12695;A1;02.02.2022;09:00;58,37619048;64,66285714;35,92380952;8;6;99
12696;A1;02.02.2022;09:05;58,37619048;64,66285714;35,92380952;8;6;94
12697;A1;02.02.2022;09:10;58,37619048;64,66285714;35,92380952;7;6;91
12698;A1;02.02.2022;09:15;58,37619048;64,66285714;35,92380952;7;6;86
12699;A1;02.02.2022;09:20;58,37619048;64,66285714;35,92380952;7;6;85
12700;A1;02.02.2022;09:25;58,37619048;64,66285714;35,92380952;8;6;87
12701;A1;02.02.2022;09:30;58,37619048;64,66285714;35,92380952;8;6;84
12702;A1;02.02.2022;09:35;58,37619048;64,66285714;35,92380952;7;6;95
12703;A1;02.02.2022;09:40;60,17238095;65,56095238;40,41428571;8;7;91
12704;A1;02.02.2022;09:45;60,17238095;65,56095238;40,41428571;9;7;89
12705;A1;02.02.2022;09:50;60,17238095;65,56095238;40,41428571;8;7;97
12706;A1;02.02.2022;09:55;60,17238095;65,56095238;40,41428571;8;7;94
12707;A1;02.02.2022;10:00;0;0;0;1;;85
12708;A1;02.02.2022;10:05;0;0;0;1;;86
12709;A1;02.02.2022;10:10;0;0;0;1;;90
12710;A1;02.02.2022;10:15;0;0;0;2;;98
12711;A1;02.02.2022;10:20;63,7647619;67,35714286;43,10857143;11;9;83
12712;A1;02.02.2022;10:25;63,7647619;67,35714286;43,10857143;11;9;87
12713;A1;02.02.2022;10:30;67,35714286;69,15333333;44,9047619;12;10;92
12714;A1;02.02.2022;10:35;67,35714286;69,15333333;44,9047619;11;10;99
12715;A1;02.02.2022;10:40;58,37619048;62,86666667;35,92380952;6;5;84
12716;A1;02.02.2022;10:45;58,37619048;62,86666667;35,92380952;7;5;89
12717;A1;02.02.2022;10:50;58,37619048;64,66285714;35,92380952;8;6;90
12718;A1;02.02.2022;10:55;58,37619048;64,66285714;35,92380952;7;6;88
12719;A1;02.02.2022;11:00;58,37619048;64,66285714;35,92380952;8;6;90
12720;A1;02.02.2022;11:05;58,37619048;64,66285714;35,92380952;7;6;95
12721;A1;02.02.2022;11:10;58,37619048;64,66285714;35,92380952;8;6;81
12722;A1;02.02.2022;11:15;58,37619048;64,66285714;35,92380952;7;6;80
12723;A1;02.02.2022;11:20;58,37619048;64,66285714;35,92380952;7;6;88
12724;A1;02.02.2022;11:25;58,37619048;64,66285714;35,92380952;7;6;88
12725;A1;02.02.2022;11:30;60,17238095;65,56095238;40,41428571;8;7;87
12726;A1;02.02.2022;11:35;60,17238095;65,56095238;40,41428571;9;7;90
12727;A1;02.02.2022;11:40;60,17238095;65,56095238;40,41428571;9;7;92
12728;A1;02.02.2022;11:45;60,17238095;65,56095238;40,41428571;9;7;94
12729;A1;02.02.2022;11:50;62,86666667;66,45904762;42,21047619;10;8;90
12730;A1;02.02.2022;11:55;62,86666667;66,45904762;42,21047619;10;8;87
12731;A1;02.02.2022;12:00;62,86666667;66,45904762;42,21047619;9;8;81
12732;A1;02.02.2022;12:05;0;0;0;2;;89
12733;A1;02.02.2022;12:10;0;0;0;1;;80
12734;A1;02.02.2022;12:15;0;0;0;1;;86
12735;A1;02.02.2022;12:20;800120,412;5153923,122;8002735,552;667;665;95
12736;A1;02.02.2022;12:25;0;0;0;2;;97
12737;A1;02.02.2022;12:30;0;0;0;2;;100
12738;A1;02.02.2022;12:35;0;0;0;2;;83
12739;A1;02.02.2022;12:40;0;0;0;1;;88
12740;A1;02.02.2022;12:45;44,9047619;58,37619048;26,94285714;3;2;80
12741;A1;02.02.2022;12:50;45,80285714;59,27428571;44,9047619;5;3;82
12742;A1;02.02.2022;12:55;53,88571429;71,84761905;31,43333333;12;11;87
12743;A1;02.02.2022;13:00;0;0;0;1;;94
12744;A1;02.02.2022;13:05;0;0;0;1;;100
12745;A1;02.02.2022;13:10;0;0;0;1;;83
12746;A1;02.02.2022;13:15;0;0;0;2;;95
12747;A1;02.02.2022;13:20;0;0;0;1;;82
12748;A1;02.02.2022;13:25;0;0;0;2;;86
12749;A1;02.02.2022;13:30;0;0;0;1;;82
12750;A1;02.02.2022;13:35;0;0;0;2;;83
12751;A1;02.02.2022;13:40;0;0;0;1;;94
12752;A1;02.02.2022;13:45;44,9047619;58,37619048;26,94285714;3;2;85
12753;A1;02.02.2022;13:50;45,80285714;59,27428571;44,9047619;4;3;80
12754;A1;02.02.2022;13:55;45,80285714;59,27428571;44,9047619;5;3;88
12755;A1;02.02.2022;14:00;58,37619048;62,86666667;35,92380952;7;5;97
12756;A1;02.02.2022;14:05;58,37619048;64,66285714;35,92380952;8;6;100
12757;A1;02.02.2022;14:10;60,17238095;65,56095238;40,41428571;9;7;82
12758;A1;02.02.2022;14:15;62,86666667;66,45904762;42,21047619;9;8;94
12759;A1;02.02.2022;14:20;63,7647619;67,35714286;43,10857143;11;9;91
12760;A1;02.02.2022;14:25;67,35714286;69,15333333;44,9047619;12;10;96
12761;A1;02.02.2022;14:30;0;0;0;2;;82
12762;A1;02.02.2022;14:35;0;0;0;1;;100
12763;A1;02.02.2022;14:40;0;0;0;1;;91
12764;A1;02.02.2022;14:45;52315,754;515394,764;5143657,624;566465;566464;88
12765;A1;02.02.2022;14:50;0;0;0;1;;81
12766;A1;02.02.2022;14:55;0;0;0;2;;81
12767;A1;02.02.2022;15:00;0;0;0;1;;81
12768;A1;02.02.2022;15:05;0;0;0;2;;92
12769;A1;02.02.2022;15:10;0;0;0;1;;86
12770;A1;02.02.2022;15:15;47,59904762;61,07047619;46,70095238;6;4;81
12771;A1;02.02.2022;15:20;58,37619048;62,86666667;35,92380952;7;5;95
12772;A1;02.02.2022;15:25;58,37619048;62,86666667;35,92380952;6;5;91
12773;A1;02.02.2022;15:30;58,37619048;62,86666667;0;6;5;88
12774;A1;02.02.2022;15:35;58,37619048;62,86666667;35,92380952;7;5;80
12775;A1;02.02.2022;15:40;62,86666667;66,45904762;42,21047619;9;8;100
12776;A1;02.02.2022;15:45;62,86666667;66,45904762;42,21047619;10;8;80
12777;A1;02.02.2022;15:50;62,86666667;66,45904762;42,21047619;9;8;86
12778;A1;02.02.2022;15:55;63,7647619;67,35714286;43,10857143;11;9;95
12779;A1;02.02.2022;16:00;44,9047619;58,37619048;26,94285714;4;2;90
12780;A1;02.02.2022;16:05;45,80285714;59,27428571;44,9047619;5;3;92
12781;A1;02.02.2022;16:10;44,9047619;58,37619048;26,94285714;4;2;86
12782;A1;02.02.2022;16:15;45,80285714;59,27428571;44,9047619;5;3;82
12783;A1;02.02.2022;16:20;0;58,37619048;26,94285714;4;2;81
12784;A1;02.02.2022;16:25;45,80285714;59,27428571;44,9047619;5;3;96
12785;A1;02.02.2022;16:30;44,9047619;58,37619048;26,94285714;3;2;97
12786;A1;02.02.2022;16:35;45,80285714;59,27428571;44,9047619;5;3;86
12787;A1;02.02.2022;16:40;44,9047619;58,37619048;26,94285714;3;2;92
12788;A1;02.02.2022;16:45;45,80285714;59,27428571;44,9047619;5;3;81
12789;A1;02.02.2022;16:50;44,9047619;58,37619048;26,94285714;4;2;93
12790;A1;02.02.2022;16:55;45,80285714;59,27428571;44,9047619;5;3;86
12791;A1;02.02.2022;17:00;44,9047619;58,37619048;26,94285714;3;2;99
12792;A1;02.02.2022;17:05;45,80285714;59,27428571;44,9047619;4;3;91
12793;A1;02.02.2022;17:10;44,9047619;58,37619048;26,94285714;4;2;92
12794;A1;02.02.2022;17:15;45,80285714;59,27428571;44,9047619;5;3;84
12795;A1;02.02.2022;17:20;44,9047619;58,37619048;26,94285714;4;2;95
12796;A1;02.02.2022;17:25;45,80285714;59,27428571;44,9047619;5;3;88
12797;A1;02.02.2022;17:30;45,80285714;59,27428571;44,9047619;4;3;95
12798;A1;02.02.2022;17:35;58,37619048;62,86666667;0;6;5;98
12799;A1;02.02.2022;17:40;58,37619048;64,66285714;35,92380952;8;6;83
12800;A1;02.02.2022;17:45;60,17238095;65,56095238;40,41428571;9;7;100
12801;A1;02.02.2022;17:50;62,86666667;66,45904762;42,21047619;9;8;88
12802;A1;02.02.2022;17:55;63,7647619;67,35714286;43,10857143;10;9;91
12803;A1;02.02.2022;18:00;67,35714286;69,15333333;44,9047619;11;10;86
12804;A1;02.02.2022;18:05;0;0;0;1;;89
12805;A1;02.02.2022;18:10;0;0;0;1;;86
12806;A1;02.02.2022;18:15;0;0;0;1;;89
12807;A1;02.02.2022;18:20;9417,741;61911,722;4379,292;54;52;95
12808;A1;02.02.2022;18:25;0;0;0;2;;89
12809;A1;02.02.2022;18:30;0;0;0;2;;89
12810;A1;02.02.2022;18:35;0;0;0;1;;87
12811;A1;02.02.2022;18:40;0;0;0;1;;87
12812;A1;02.02.2022;18:45;63,7647619;67,35714286;43,10857143;10;9;84
12813;A1;02.02.2022;18:50;63,7647619;67,35714286;;2;;95
12814;A1;02.02.2022;18:55;67,35714286;69,15333333;44,9047619;11;10;86
12815;A1;02.02.2022;19:00;;69,15333333;44,9047619;11;10;96
12816;A1;02.02.2022;19:05;58,37619048;62,86666667;35,92380952;7;5;84
12817;A1;02.02.2022;19:10;58,37619048;62,86666667;35,92380952;6;5;97
12818;A1;02.02.2022;19:15;0;64,66285714;35,92380952;7;6;95
12819;A1;02.02.2022;19:20;58,37619048;64,66285714;35,92380952;8;6;88
12820;A1;02.02.2022;19:25;58,37619048;64,66285714;35,92380952;7;6;95
12821;A1;02.02.2022;19:30;58,37619048;64,66285714;35,92380952;8;6;82
12822;A1;02.02.2022;19:35;58,37619048;64,66285714;35,92380952;7;6;81
12823;A1;02.02.2022;19:40;58,37619048;64,66285714;35,92380952;8;6;81
12824;A1;02.02.2022;19:45;58,37619048;64,66285714;35,92380952;7;6;87
12825;A1;02.02.2022;19:50;58,37619048;64,66285714;35,92380952;8;6;97
12826;A1;02.02.2022;19:55;60,17238095;65,56095238;40,41428571;9;7;85
12827;A1;02.02.2022;20:00;60,17238095;0;40,41428571;2;;81
12828;A1;02.02.2022;20:05;60,17238095;65,56095238;40,41428571;8;7;99
12829;A1;02.02.2022;20:10;60,17238095;65,56095238;40,41428571;9;7;92
12830;A1;02.02.2022;20:15;62,86666667;66,45904762;42,21047619;10;8;93
12831;A1;02.02.2022;20:20;62,86666667;66,45904762;42,21047619;9;8;94
12832;A1;02.02.2022;20:25;62,86666667;66,45904762;42,21047619;9;8;88
12833;A1;02.02.2022;20:30;62,86666667;66,45904762;42,21047619;10;8;87
12834;A1;02.02.2022;20:35;63,7647619;67,35714286;43,10857143;10;9;85
12835;A1;02.02.2022;20:40;67,35714286;69,15333333;44,9047619;12;10;92
12836;A1;02.02.2022;20:45;0;0;0;2;;100
12837;A1;02.02.2022;20:50;0;0;0;2;;87
12838;A1;02.02.2022;20:55;0;0;0;1;;93
12839;A1;02.02.2022;21:00;0;0;0;2;;85
12840;A1;03.02.2022;06:00;67,61904762;71,42857143;45,71428571;11;9;87
12841;A1;03.02.2022;06:05;67,61904762;71,42857143;45,71428571;11;9;97
12842;A1;03.02.2022;06:10;71,42857143;73,33333333;47,61904762;12;10;94
12843;A1;03.02.2022;06:15;71,42857143;73,33333333;47,61904762;11;10;94
12844;A1;03.02.2022;06:20;;66,66666667;38,0952381;7;5;97
12845;A1;03.02.2022;06:25;61,9047619;66,66666667;38,0952381;6;5;92
12846;A1;03.02.2022;06:30;61,9047619;68,57142857;38,0952381;7;6;81
12847;A1;03.02.2022;06:35;61,9047619;68,57142857;38,0952381;7;6;93
12848;A1;03.02.2022;06:40;61,9047619;68,57142857;38,0952381;8;6;85
12849;A1;03.02.2022;06:45;61,9047619;68,57142857;38,0952381;7;6;80
12850;A1;03.02.2022;06:50;61,9047619;68,57142857;38,0952381;8;6;98
12851;A1;03.02.2022;06:55;61,9047619;68,57142857;38,0952381;7;6;94
12852;A1;03.02.2022;07:00;61,9047619;;38,0952381;7;6;84
12853;A1;03.02.2022;07:05;61,9047619;68,57142857;38,0952381;7;6;87
12854;A1;03.02.2022;07:10;63,80952381;69,52380952;42,85714286;8;7;80
12855;A1;03.02.2022;07:15;63,80952381;69,52380952;42,85714286;9;7;94
12856;A1;03.02.2022;07:20;63,80952381;69,52380952;42,85714286;8;7;83
12857;A1;03.02.2022;07:25;63,80952381;69,52380952;42,85714286;8;7;97
12858;A1;03.02.2022;07:30;66,66666667;70,47619048;44,76190476;10;8;84
